Drill Listing
=============
Drill: .022  Tool: 1  Feed: 197  Speed: 550
X 132100  Y 171100
X 175200  Y 143600
X 176200  Y 160500
X 180600  Y 127700
X 202500  Y 167500
X 218700  Y 173000
X 227500  Y 174100
X 249200  Y 158100
X 258000  Y 153400
X 259300  Y 133800
X 280300  Y 161200
X 284700  Y 154700
X 294200  Y 129500
X 294348  Y 158393
X 300000  Y 172500
X 305000  Y 145600
X 317100  Y 129500
X 340300  Y 144500
X 347200  Y 129500
X 364700  Y 144500
X 374600  Y 173500
X 375200  Y 129500
X 383700  Y 162500
X 407300  Y 129500
X 416000  Y 144500
X 422500  Y 160000
X 433000  Y 129500
X 453434  Y 170753
X 481300  Y 129500
X 481400  Y 148800
X 506200  Y 163300
X 511500  Y 184200
X 441100  Y 220000
X 429000  Y 216900
X 412500  Y 195000
X 407300  Y 215200
X 397500  Y 217500
X 382500  Y 200000
X 376600  Y 215200
X 367100  Y 198700
X 366833  Y 215634
X 357500  Y 197500
X 297500  Y 225400
X 297200  Y 210200
X 285000  Y 208100
X 275900  Y 225700
X 262400  Y 202700
X 259300  Y 215600
X 250200  Y 208200
X 249900  Y 224700
X 240100  Y 211200
X 236700  Y 200700
X 231400  Y 206200
X 226200  Y 217300
X 218100  Y 214600
X 208300  Y 217300
X 193900  Y 216400
X 184300  Y 209500
X 182600  Y 218300
X 171221  Y 178056
X 166400  Y 216200
X 156000  Y 179800
X 131700  Y 199700
X 130300  Y 234700
X 169100  Y 234200
X 187400  Y 240600
X 189000  Y 264000
X 199160  Y 250462
X 202500  Y 260000
X 219100  Y 250700
X 240000  Y 262500
X 247500  Y 240000
X 260000  Y 229800
X 263700  Y 240200
X 264100  Y 276000
X 271200  Y 234800
X 283300  Y 260500
X 320800  Y 259800
X 324900  Y 238200
X 341700  Y 258700
X 344370  Y 228280
X 345200  Y 272700
X 349900  Y 246700
X 392100  Y 266900
X 399200  Y 232800
X 402600  Y 263200
X 409700  Y 272200
X 416559  Y 237789
X 416589  Y 260672
X 508300  Y 239700
X 509400  Y 258100
X 509400  Y 294500
X 468500  Y 284500
X 464100  Y 295300
X 454600  Y 277700
X 445801  Y 293064
X 430000  Y 302500
X 400000  Y 281700
X 389300  Y 293600
X 388100  Y 280400
X 370200  Y 295600
X 364400  Y 285500
X 324900  Y 281800
X 299900  Y 294000
X 269200  Y 282400
X 263700  Y 299000
X 255000  Y 302500
X 245500  Y 281500
X 227500  Y 282500
X 204600  Y 281500
X 196500  Y 289200
X 168500  Y 285200
X 139100  Y 295000
X 130600  Y 280300
X 130300  Y 319900
X 135148  Y 343247
X 156300  Y 316600
X 159300  Y 329100
X 173383  Y 327841
X 176600  Y 341300
X 200200  Y 345400
X 210000  Y 305000
X 212700  Y 311900
X 227500  Y 318100
X 233000  Y 306500
X 237317  Y 349678
X 243100  Y 312900
X 261000  Y 310900
X 285000  Y 310900
X 298500  Y 309800
X 390000  Y 345000
X 392800  Y 351600
X 412500  Y 332500
X 432460  Y 348032
X 494900  Y 306500
X 503700  Y 343600
X 492700  Y 359500
X 441800  Y 368700
X 420600  Y 368000
X 398700  Y 368400
X 378900  Y 370200
X 354545  Y 370302
X 293500  Y 371000
X 285000  Y 353800
X 275900  Y 368300
X 261700  Y 355800
X 261700  Y 374000
X 201700  Y 368400
X 192400  Y 364300
X 173841  Y 377697
X 173100  Y 364800
X 159000  Y 368600
X 142000  Y 359900
X 162700  Y 386900
X 200000  Y 392500
X 217142  Y 384345
X 268800  Y 389500
X 296500  Y 389500
X 324900  Y 389500
X 347900  Y 389500
X 369200  Y 389500
X 390800  Y 389500
X 413400  Y 389500
X 444200  Y 389500
X 468200  Y 389500

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 304053  Y 245000
X 304053  Y 260000
X 304053  Y 275000
X 309959  Y 250000
X 309959  Y 265000
X 309959  Y 270000
X 309959  Y 255000

Drill: .03228  Tool: 3  Feed: 197  Speed: 550
X 331306  Y 315915
X 341306  Y 345837
X 331306  Y 365915

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 210000  Y 135000
X 210000  Y 145000
X 220000  Y 135000
X 220000  Y 145000
X 230000  Y 135000
X 230000  Y 145000
X 240000  Y 135000
X 240000  Y 145000
X 280000  Y 135000
X 280000  Y 145000
X 354000  Y 161145
X 364000  Y 161145
X 495000  Y 250000
X 495000  Y 240000
X 485000  Y 250000
X 485000  Y 240000
X 463099  Y 223768
X 453099  Y 223768
X 438612  Y 185216
X 438612  Y 205216
X 438612  Y 195216
X 354000  Y 315348
X 364000  Y 315348
X 442758  Y 321964
X 442758  Y 311964
X 485000  Y 280000
X 485000  Y 270000
X 485000  Y 260000
X 495000  Y 260000
X 495000  Y 280000
X 495000  Y 270000
X 465200  Y 344540
X 455200  Y 344540
X 442758  Y 331964
X 244780  Y 375000
X 244780  Y 365000
X 244780  Y 385000
X 234780  Y 365000
X 234780  Y 375000
X 234780  Y 385000

Drill: .05079  Tool: 5  Feed: 107  Speed: 550
X 155000  Y 260000

Drill: .05315  Tool: 6  Feed: 107  Speed: 550
X 309959  Y 235314
X 313896  Y 285826

Drill: .05709  Tool: 7  Feed: 107  Speed: 550
X 145000  Y 250000
X 145000  Y 270000
X 165000  Y 250000
X 165000  Y 270000
X 480000  Y 200000
X 480000  Y 320000

Drill: .08268  Tool: 8  Feed: 74  Speed: 550
X 480000  Y 180314
X 480000  Y 219685
X 502834  Y 200000
X 502834  Y 320000
X 480000  Y 300314
X 480000  Y 339685

Drill: .12598  Tool: 9  Feed: 35  Speed: 794
X 140000  Y 140000
X 500000  Y 140000
X 500000  Y 380000
X 140000  Y 380000

End of Listing
